set PriorityBuildings[KIN309G]:=Arnagardur;
set PriorityBuildings[LIF523G]:=Askja;
set PriorityBuildings[STA519M]:=VRII;
set PriorityBuildings[ASK103F]:=Haskolatorg;
set PriorityBuildings[TSM101G]:=Eirberg;
set PriorityBuildings[MAT303M]:=Adalbygging;
set PriorityBuildings[HJU332F]:=Eirberg;
set PriorityBuildings[IDN113F]:=VRII;
set PriorityBuildings[GSS095G]:=Hamar;
set PriorityBuildings[LEF508G]:=VRII;
set PriorityBuildings[EDL301G]:=VRII;
set PriorityBuildings[STA303G]:=VRII;
set PriorityBuildings[BYG101M]:=VRII;
set PriorityBuildings[STJ303M]:=Haskolatorg;
set PriorityBuildings[TOL103G]:=VRII;
set PriorityBuildings[TAK102G]:=Arnagardur;
set PriorityBuildings[JAR101G]:=Askja;
set PriorityBuildings[ENS103G]:=Arnagardur;
set PriorityBuildings[TSM001G]:=Eirberg;
set PriorityBuildings[LAN107G]:=Askja;
set PriorityBuildings[TJO325G]:=Haskolatorg;
set PriorityBuildings[GSS103G]:=Hamar;
set PriorityBuildings[LOG106F]:=Haskolatorg;
set PriorityBuildings[HJU705G]:=Eirberg;
set PriorityBuildings[TOV301G]:=VRII;
set PriorityBuildings[LOG110F]:=Haskolatorg;
set PriorityBuildings[ITH113G]:=Hamar;
set PriorityBuildings[SJU308G]:=Eirberg;
set PriorityBuildings[DAN313G]:=Arnagardur;
set PriorityBuildings[HAG512M]:=Haskolatorg;
set PriorityBuildings[ABF305G]:=Arnagardur;
set PriorityBuildings[KIN107G]:=Arnagardur;
set PriorityBuildings[TSM502G]:=Eirberg;
set PriorityBuildings[SAL501M]:=Oddi;
set PriorityBuildings[TYS310G]:=Arnagardur;
set PriorityBuildings[TRS308G]:=Hamar;
set PriorityBuildings[TOL306G]:=VRII;
set PriorityBuildings[FRA107G]:=Arnagardur;
set PriorityBuildings[LOG504G]:=Haskolatorg;
set PriorityBuildings[LAT101G]:=Arnagardur;
set PriorityBuildings[EFN301G]:=VRII;
set PriorityBuildings[LAK305F]:=Eirberg;
set PriorityBuildings[LAK112G]:=Eirberg;
set PriorityBuildings[VID504G]:=Haskolatorg;
set PriorityBuildings[IDN501G]:=VRII;
set PriorityBuildings[GSS075G]:=Hamar;
set PriorityBuildings[TYS103G]:=Arnagardur;
set PriorityBuildings[HSP321G]:=Arnagardur;
set PriorityBuildings[TOL305G]:=VRII;
set PriorityBuildings[MVS110F]:=Hamar;
set PriorityBuildings[HAG109F]:=Haskolatorg;
set PriorityBuildings[FRA307G]:=Arnagardur;
set PriorityBuildings[TOL304G]:=VRII;
set PriorityBuildings[HJU502G]:=Eirberg;
set PriorityBuildings[STJ317G]:=Haskolatorg;
set PriorityBuildings[VID301G]:=Haskolatorg;
set PriorityBuildings[MIS701F]:=Arnagardur;
set PriorityBuildings[LIF531M]:=Askja;
set PriorityBuildings[GSS359G]:=Hamar;
set PriorityBuildings[IDN101G]:=VRII;
set PriorityBuildings[FRG501G]:=Haskolatorg;
set PriorityBuildings[LOG131F]:=Haskolatorg;
set PriorityBuildings[EFN106G]:=VRII;
set PriorityBuildings[SAL320G]:=Oddi;
set PriorityBuildings[MAN330G]:=Haskolatorg;
set PriorityBuildings[KIN102G]:=Arnagardur;
set PriorityBuildings[VID112F]:=Haskolatorg;
set PriorityBuildings[RUS104G]:=Arnagardur;
set PriorityBuildings[VID302G]:=Haskolatorg;
set PriorityBuildings[LAN305G]:=Askja;
set PriorityBuildings[RAF504G]:=VRII;
set PriorityBuildings[JAR504M]:=Askja;
set PriorityBuildings[TAK307G]:=Arnagardur;
set PriorityBuildings[JAP106G]:=Arnagardur;
set PriorityBuildings[HJU501G]:=Eirberg;
set PriorityBuildings[TOL301G]:=VRII;
set PriorityBuildings[LAN101G]:=Askja;
set PriorityBuildings[TAN303G]:=Eirberg;
set PriorityBuildings[GSS105G]:=Hamar;
set PriorityBuildings[SAG036G]:=Arnagardur;
set PriorityBuildings[MAN331G]:=Haskolatorg;
set PriorityBuildings[ISE308M]:=Arnagardur;
set PriorityBuildings[GSS0A6G]:=Hamar;
set PriorityBuildings[EFN307G]:=VRII;
set PriorityBuildings[ENS445G]:=Arnagardur;
set PriorityBuildings[LOG103F]:=Haskolatorg;
set PriorityBuildings[GFR104G]:=Arnagardur;
set PriorityBuildings[LAK304F]:=Eirberg;
set PriorityBuildings[TYS108G]:=Arnagardur;
set PriorityBuildings[UMS103F]:=Hamar;
set PriorityBuildings[VID105G]:=Haskolatorg;
set PriorityBuildings[HAG106F]:=Haskolatorg;
set PriorityBuildings[ITH503G]:=Hamar;
set PriorityBuildings[FRG109G]:=Haskolatorg;
set PriorityBuildings[ISE309G]:=Arnagardur;
set PriorityBuildings[GSL105G]:=Eirberg;
set PriorityBuildings[EFN316G]:=VRII;
set PriorityBuildings[LAN108F]:=Askja;
set PriorityBuildings[LEI502G]:=Eirberg;
set PriorityBuildings[FRG314G]:=Haskolatorg;
set PriorityBuildings[LOG102F]:=Haskolatorg;
set PriorityBuildings[HSP103G]:=Arnagardur;
set PriorityBuildings[GSS101F]:=Hamar;
set PriorityBuildings[LEI501G]:=Eirberg;
set PriorityBuildings[VID114F]:=Haskolatorg;
set PriorityBuildings[BYG302G]:=VRII;
set PriorityBuildings[LIS004G]:=Arnagardur;
set PriorityBuildings[STM022F]:=Hamar;
set PriorityBuildings[MAF102G]:=Arnagardur;
set PriorityBuildings[TYS104G]:=Arnagardur;
set PriorityBuildings[HSP310G]:=Arnagardur;
set PriorityBuildings[UAU112F]:=Askja;
set PriorityBuildings[LYF111G]:=VRII;
set PriorityBuildings[GSL103G]:=Eirberg;
set PriorityBuildings[EDL302G]:=VRII;
set PriorityBuildings[BYG116F]:=VRII;
set PriorityBuildings[SAN107G]:=Arnagardur;
set PriorityBuildings[ENS102G]:=Arnagardur;
set PriorityBuildings[HAG303G]:=Haskolatorg;
set PriorityBuildings[MIS105F]:=Arnagardur;
set PriorityBuildings[IDN502G]:=VRII;
set PriorityBuildings[LAK120G]:=Eirberg;
set PriorityBuildings[SJU309G]:=Eirberg;
set PriorityBuildings[LEI108G]:=Eirberg;
set PriorityBuildings[TOL106G]:=VRII;
set PriorityBuildings[TYS105G]:=Arnagardur;
set PriorityBuildings[DAN304G]:=Arnagardur;
set PriorityBuildings[LOG503G]:=Haskolatorg;
set PriorityBuildings[OSS101F]:=Haskolatorg;
set PriorityBuildings[STM301F]:=Hamar;
set PriorityBuildings[IDN503G]:=VRII;
set PriorityBuildings[GFR110G]:=Arnagardur;
set PriorityBuildings[FRG101G]:=Haskolatorg;
set PriorityBuildings[UPP109F]:=Haskolatorg;
set PriorityBuildings[STA107G]:=VRII;
set PriorityBuildings[ENS507G]:=Arnagardur;
set PriorityBuildings[MVS109F]:=Hamar;
set PriorityBuildings[LOG122F]:=Haskolatorg;
set PriorityBuildings[HAG304G]:=Haskolatorg;
set PriorityBuildings[KIN302G]:=Arnagardur;
set PriorityBuildings[ENS506G]:=Arnagardur;
set PriorityBuildings[LOG146F]:=Haskolatorg;
set PriorityBuildings[STA520M]:=VRII;
set PriorityBuildings[LSS402G]:=Hamar;
set PriorityBuildings[STA104G]:=VRII;
set PriorityBuildings[VID305G]:=Haskolatorg;
set PriorityBuildings[LEI103G]:=Eirberg;
set PriorityBuildings[LIF301G]:=Askja;
set PriorityBuildings[HSP104G]:=Arnagardur;
set PriorityBuildings[LEF302G]:=VRII;
set PriorityBuildings[ISE001G]:=Arnagardur;
set PriorityBuildings[ISE302G]:=Arnagardur;
set PriorityBuildings[VID166F]:=Haskolatorg;
set PriorityBuildings[GSS092G]:=Hamar;
set PriorityBuildings[ISE502G]:=Arnagardur;
set PriorityBuildings[GFR509M]:=Arnagardur;
set PriorityBuildings[GSS362G]:=Hamar;
set PriorityBuildings[UAU102F]:=Askja;
set PriorityBuildings[FEL314G]:=Haskolatorg;
set PriorityBuildings[GSS0ANG]:=Hamar;
set PriorityBuildings[DAN307G]:=Arnagardur;
set PriorityBuildings[JAR312G]:=Askja;
set PriorityBuildings[LYF102G]:=VRII;
set PriorityBuildings[LYF114F]:=VRII;
set PriorityBuildings[VEL114F]:=VRII;
set PriorityBuildings[LIF505M]:=Askja;
set PriorityBuildings[LYF508G]:=VRII;
set PriorityBuildings[FOM001F]:=Haskolatorg;
set PriorityBuildings[LSS101G]:=Hamar;
set PriorityBuildings[SKF204F]:=Hamar;
set PriorityBuildings[SAL104G]:=Oddi;
set PriorityBuildings[SPA302M]:=Arnagardur;
set PriorityBuildings[FRA109G]:=Arnagardur;
set PriorityBuildings[VID303G]:=Haskolatorg;
set PriorityBuildings[ASK102F]:=Haskolatorg;
set PriorityBuildings[FEL308G]:=Haskolatorg;
set PriorityBuildings[HJU109G]:=Eirberg;
set PriorityBuildings[TAK105G]:=Arnagardur;
set PriorityBuildings[TAN623G]:=Eirberg;
set PriorityBuildings[HJU135F]:=Eirberg;
set PriorityBuildings[LYF303G]:=VRII;
set PriorityBuildings[LOG306G]:=Haskolatorg;
set PriorityBuildings[GRI103G]:=Arnagardur;
set PriorityBuildings[LAK310G]:=Eirberg;
set PriorityBuildings[REI503M]:=VRII;
set PriorityBuildings[HBV501G]:=VRII;
set PriorityBuildings[EDL520M]:=VRII;
set PriorityBuildings[ISL320G]:=Arnagardur;
set PriorityBuildings[SAL135F]:=Oddi;
set PriorityBuildings[STJ301M]:=Haskolatorg;
set PriorityBuildings[EDL523M]:=VRII;
set PriorityBuildings[LSS104G]:=Hamar;
set PriorityBuildings[LIF118F]:=Askja;
set PriorityBuildings[SAL519G]:=Oddi;
set PriorityBuildings[ITA112G]:=Arnagardur;
set PriorityBuildings[VID501G]:=Haskolatorg;
set PriorityBuildings[GSS067G]:=Hamar;
set PriorityBuildings[DAN101G]:=Arnagardur;
set PriorityBuildings[FRG102G]:=Haskolatorg;
set PriorityBuildings[FEL306G]:=Haskolatorg;
set PriorityBuildings[EDL101G]:=VRII;
set PriorityBuildings[BLF314F]:=Haskolatorg;
set PriorityBuildings[LAK212G]:=Eirberg;
set PriorityBuildings[TYD002M]:=Arnagardur;
set PriorityBuildings[LAK515G]:=Eirberg;
set PriorityBuildings[ITH040G]:=Hamar;
set PriorityBuildings[TYS311G]:=Arnagardur;
set PriorityBuildings[RUS201G]:=Arnagardur;
set PriorityBuildings[TJO103G]:=Haskolatorg;
set PriorityBuildings[JAR117F]:=Askja;
set PriorityBuildings[TJO328G]:=Haskolatorg;
set PriorityBuildings[STJ318G]:=Haskolatorg;
set PriorityBuildings[HAG508G]:=Haskolatorg;
set PriorityBuildings[STA105G]:=VRII;
set PriorityBuildings[ASK305F]:=Haskolatorg;
set PriorityBuildings[NAR504M]:=Adalbygging;
set PriorityBuildings[SAL503G]:=Oddi;
set PriorityBuildings[LYF507G]:=VRII;
set PriorityBuildings[SAL115G]:=Oddi;
set PriorityBuildings[LAK307G]:=Eirberg;
set PriorityBuildings[LOG152F]:=Haskolatorg;
set PriorityBuildings[KVI101G]:=Arnagardur;
set PriorityBuildings[TYS308G]:=Arnagardur;
set PriorityBuildings[ENS101G]:=Arnagardur;
set PriorityBuildings[JAP101G]:=Arnagardur;
set PriorityBuildings[KYN101F]:=Haskolatorg;
set PriorityBuildings[ASK101F]:=Haskolatorg;
set PriorityBuildings[LOG304G]:=Haskolatorg;
set PriorityBuildings[JED104G]:=Askja;
set PriorityBuildings[ISE305G]:=Arnagardur;
set PriorityBuildings[UMV101M]:=VRII;
set PriorityBuildings[MAT103G]:=Adalbygging;
set PriorityBuildings[TAN403G]:=Eirberg;
set PriorityBuildings[UPP105F]:=Haskolatorg;
set PriorityBuildings[HAG110F]:=Haskolatorg;
set PriorityBuildings[UMV302G]:=VRII;
set PriorityBuildings[ISE004G]:=Arnagardur;
set PriorityBuildings[STJ503G]:=Haskolatorg;
set PriorityBuildings[REI502M]:=VRII;
set PriorityBuildings[LIF516M]:=Askja;
set PriorityBuildings[GSS096G]:=Hamar;
set PriorityBuildings[MAT504M]:=Adalbygging;
set PriorityBuildings[TAK302G]:=Arnagardur;
set PriorityBuildings[RUS308G]:=Arnagardur;
set PriorityBuildings[TRS105G]:=Hamar;
set PriorityBuildings[EFN311G]:=VRII;
set PriorityBuildings[GSL301G]:=Eirberg;
set PriorityBuildings[UAU111F]:=Askja;
set PriorityBuildings[ISL301G]:=Arnagardur;
set PriorityBuildings[UMV102G]:=VRII;
set PriorityBuildings[ITA303G]:=Arnagardur;
set PriorityBuildings[UMS301G]:=Hamar;
set PriorityBuildings[HJU701G]:=Eirberg;
set PriorityBuildings[LIF102G]:=Askja;
set PriorityBuildings[BYG503G]:=VRII;
set PriorityBuildings[HJU703G]:=Eirberg;
set PriorityBuildings[LSS502G]:=Hamar;
set PriorityBuildings[ASK304F]:=Haskolatorg;
set PriorityBuildings[FEL321G]:=Haskolatorg;
set PriorityBuildings[STA302G]:=VRII;
set PriorityBuildings[RUS309G]:=Arnagardur;
set PriorityBuildings[ABF043G]:=Arnagardur;
set PriorityBuildings[NAR503M]:=Adalbygging;
set PriorityBuildings[LAK115G]:=Eirberg;
set PriorityBuildings[RAF505G]:=VRII;
set PriorityBuildings[NAR101G]:=Adalbygging;
set PriorityBuildings[VID103G]:=Haskolatorg;
set PriorityBuildings[ITH111F]:=Hamar;
set PriorityBuildings[BYG115F]:=VRII;
set PriorityBuildings[GSL505G]:=Eirberg;
set PriorityBuildings[ITH109G]:=Hamar;
set PriorityBuildings[ITH115G]:=Hamar;
set PriorityBuildings[EFN515M]:=VRII;
set PriorityBuildings[GSS0AXG]:=Hamar;
set PriorityBuildings[STA304G]:=VRII;
set PriorityBuildings[ISE103G]:=Arnagardur;
set PriorityBuildings[LIF315G]:=Askja;
set PriorityBuildings[EFN304G]:=VRII;
set PriorityBuildings[TOV501M]:=VRII;
set PriorityBuildings[VID113F]:=Haskolatorg;
set PriorityBuildings[ENS134G]:=Arnagardur;
set PriorityBuildings[VEL120F]:=VRII;
set PriorityBuildings[GSS301F]:=Hamar;
set PriorityBuildings[LYF509G]:=VRII;
set PriorityBuildings[EFN108G]:=VRII;
set PriorityBuildings[LAN104G]:=Askja;
set PriorityBuildings[STJ304G]:=Haskolatorg;
set PriorityBuildings[HAG105G]:=Haskolatorg;
set PriorityBuildings[GFR510M]:=Arnagardur;
set PriorityBuildings[TAN207G]:=Eirberg;
set PriorityBuildings[LEI401G]:=Eirberg;
set PriorityBuildings[LAK514G]:=Eirberg;
set PriorityBuildings[AMV105G]:=Arnagardur;
set PriorityBuildings[TRS310G]:=Hamar;
set PriorityBuildings[SAL136F]:=Oddi;
set PriorityBuildings[STA106G]:=VRII;
set PriorityBuildings[LEI107G]:=Eirberg;
set PriorityBuildings[VID108F]:=Haskolatorg;
set PriorityBuildings[ITH320G]:=Hamar;
set PriorityBuildings[FEL101G]:=Haskolatorg;
set PriorityBuildings[LOG118F]:=Haskolatorg;
set PriorityBuildings[STJ325G]:=Haskolatorg;
set PriorityBuildings[ITH108G]:=Hamar;
set PriorityBuildings[SPA105G]:=Arnagardur;
set PriorityBuildings[EFN114G]:=VRII;
set PriorityBuildings[TAK103G]:=Arnagardur;
set PriorityBuildings[LAK306F]:=Eirberg;
set PriorityBuildings[FRG103G]:=Haskolatorg;
set PriorityBuildings[HAG108F]:=Haskolatorg;
set PriorityBuildings[EDL515M]:=VRII;
set PriorityBuildings[RAF501G]:=VRII;
set PriorityBuildings[HAG504G]:=Haskolatorg;
set PriorityBuildings[TSM304G]:=Eirberg;
set PriorityBuildings[BYG501G]:=VRII;
set PriorityBuildings[NAR501M]:=Adalbygging;
set PriorityBuildings[SAG101G]:=Arnagardur;
set PriorityBuildings[TOL504M]:=VRII;
set PriorityBuildings[GFR046F]:=Arnagardur;
set PriorityBuildings[ISL321G]:=Arnagardur;
set PriorityBuildings[FEL102G]:=Haskolatorg;
set PriorityBuildings[SAG103G]:=Arnagardur;
set PriorityBuildings[ENS110G]:=Arnagardur;
set PriorityBuildings[LEI503G]:=Eirberg;
set PriorityBuildings[HJU308G]:=Eirberg;
set PriorityBuildings[ISE102G]:=Arnagardur;
set PriorityBuildings[HSP107G]:=Arnagardur;
set PriorityBuildings[LEI102G]:=Eirberg;
set PriorityBuildings[LIF311G]:=Askja;
set PriorityBuildings[BYG301G]:=VRII;
set PriorityBuildings[HJU108G]:=Eirberg;
set PriorityBuildings[STJ106G]:=Haskolatorg;
set PriorityBuildings[ITA115G]:=Arnagardur;
set PriorityBuildings[FFR302M]:=Haskolatorg;
set PriorityBuildings[VID102G]:=Haskolatorg;
set PriorityBuildings[TOL105G]:=VRII;
set PriorityBuildings[EFN309G]:=VRII;
set PriorityBuildings[LAK116G]:=Eirberg;
set PriorityBuildings[TAN401G]:=Eirberg;
set PriorityBuildings[SJU306G]:=Eirberg;
set PriorityBuildings[UMV120F]:=VRII;
set PriorityBuildings[HAG101F]:=Haskolatorg;
set PriorityBuildings[FEL105G]:=Haskolatorg;
set PriorityBuildings[ISE501G]:=Arnagardur;
set PriorityBuildings[SPA107G]:=Arnagardur;
set PriorityBuildings[FRG315G]:=Haskolatorg;
set PriorityBuildings[DET101G]:=Arnagardur;
set PriorityBuildings[HJU148F]:=Eirberg;
set PriorityBuildings[GSS0AZG]:=Hamar;
set PriorityBuildings[BLF112F]:=Haskolatorg;
set PriorityBuildings[ISE002G]:=Arnagardur;
set PriorityBuildings[HJU702G]:=Eirberg;
